"gene_id","logFC","P.Value","adj.P.Val"
"ENST00000250448.5|ENSG00000129514.8|OTTHUMG00000140253.4|OTTHUMT00000276735.3|FOXA1-201|FOXA1|3509|protein_coding|",4.98799153902779,2.77006872751247e-58,2.23821553183008e-55
"ENST00000429898.5|ENSG00000115648.14|OTTHUMG00000133298.4|OTTHUMT00000328862.2|MLPH-207|MLPH|565|protein_coding|",3.75881190164037,1.13298205220085e-31,4.57724749089145e-29
"ENST00000524567.1|ENSG00000151715.8|OTTHUMG00000165760.4|OTTHUMT00000386062.1|TMEM45B-202|TMEM45B|1639|protein_coding|",4.73881133045407,7.01063259074024e-26,1.88819704443937e-23
"ENST00000379845.3|ENSG00000104332.12|OTTHUMG00000164074.3|OTTHUMT00000377133.1|SFRP1-202|SFRP1|3873|protein_coding|",-4.4513366767822,9.97569307257166e-21,2.01509000065948e-18
"ENST00000355897.10|ENSG00000173890.17|OTTHUMG00000158776.5|OTTHUMT00000352167.2|GPR160-201|GPR160|1962|protein_coding|",2.52307338502309,1.61493517574898e-20,2.60973524401036e-18
"ENST00000463128.5|ENSG00000128422.18|OTTHUMG00000133505.5|OTTHUMT00000257461.3|KRT17-202|KRT17|697|protein_coding|",-4.31907842546604,8.46992017175937e-19,1.1406159164636e-16
"ENST00000445658.6|ENSG00000141736.14|OTTHUMG00000179300.3|OTTHUMT00000445617.1|ERBB2-203|ERBB2|3238|protein_coding|",3.12027775879848,5.70023976357061e-18,6.57970532709293e-16
"ENST00000570045.5|ENSG00000102879.17|OTTHUMG00000132148.2|OTTHUMT00000434064.1|CORO1A-216|CORO1A|1622|protein_coding|",-4.48264773547665,9.73364732468655e-18,9.83098379793342e-16
"ENST00000476662.1|ENSG00000186847.6|OTTHUMG00000133426.3|OTTHUMT00000257899.1|KRT14-203|KRT14|710|retained_intron|",-3.64939783915685,1.96773164905402e-17,1.76658574715072e-15
"ENST00000652288.1|ENSG00000136997.22|OTTHUMG00000128475.10|OTTHUMT00000502392.1|MYC-210|MYC|1877|protein_coding|",-2.17507732292189,5.02450483845113e-17,4.05979990946851e-15
"ENST00000513423.1|ENSG00000160867.15|OTTHUMG00000151523.6|OTTHUMT00000372605.1|FGFR4-215|FGFR4|445|retained_intron|",3.41595551974982,4.03558304889136e-14,2.96431918500384e-12
"ENST00000601159.5|ENSG00000261857.7|OTTHUMG00000182693.4|OTTHUMT00000463163.1|MIA-207|MIA|325|nonsense_mediated_decay|",-3.88079937429227,3.20180846399907e-13,2.15588436575937e-11
"ENST00000696217.1|ENSG00000102879.17|OTTHUMG00000132148.2|-|CORO1A-218|CORO1A|1562|retained_intron|",4.45613282750426,3.52647549911651e-11,2.19184015637395e-09
"ENST00000645831.2|ENSG00000054598.9|OTTHUMG00000016182.3|OTTHUMT00000495790.2|FOXC1-201|FOXC1|3983|protein_coding|",-3.66597526277035,9.13305171512322e-11,5.27107556129969e-09
"ENST00000680221.1|ENSG00000136943.12|OTTHUMG00000020314.3|-|CTSV-208|CTSV|1372|protein_coding|",-2.27144360732622,2.07289377572352e-09,1.11659878052307e-07
"ENST00000534289.5|ENSG00000143228.13|OTTHUMG00000034275.4|OTTHUMT00000388675.2|NUF2-212|NUF2|567|protein_coding|",-1.73315209006752,1.48229512419425e-08,7.48559037718097e-07
"ENST00000553751.1|ENSG00000129514.8|OTTHUMG00000140253.4|OTTHUMT00000411129.1|FOXA1-203|FOXA1|507|nonsense_mediated_decay|",1.64688246315632,6.11755704390092e-08,2.90763887733644e-06
"ENST00000579128.1|ENSG00000176890.16|OTTHUMG00000131473.7|OTTHUMT00000441655.1|TYMS-204|TYMS|925|retained_intron|",-1.31016509832246,7.49096933416087e-08,3.36261290111221e-06
